SIGNAL_COLLECTOR_TXT_V1
session_id=3
started_at=2026-08-05T08:22:31.694Z
ended_at=2026-08-05T08:22:39.266Z
device=manufacturer=Google;model=Pixel 10a;device=stallion;android=16;sdk=36
record_count=954
sources=accelerometer,barometer,gyroscope,light,location,magnetometer,mobile_network,noise,proximity,rotation_vector,wifi

timestamp_iso	timestamp_epoch_ms	elapsed_realtime_ns	source	payload
2026-08-05T08:22:34.124Z	1785918154124	3668552599163	magnetometer	v0=0.427;v1=-21.4354;v2=-29.5728;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.134Z	1785918154134	3668563550254	barometer	v0=984.3077;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.136Z	1785918154136	3668564664429	accelerometer	v0=-0.55702597;v1=3.407398;v2=9.096993;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.136Z	1785918154136	3668564664429	rotation_vector	v0=0.048143398;v1=-0.16779304;v2=-0.9840718;v3=0.033621304;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.149Z	1785918154149	3668574748210	gyroscope	v0=0.008759954;v1=0.037238132;v2=0.022083078;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.165Z	1785918154165	3668592601319	magnetometer	v0=0.3294;v1=-21.8746;v2=-29.2922;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.167Z	1785918154167	3668594327638	light	v0=18.46125;accuracy=3;sensor=TMD3743 Ambient Light
2026-08-05T08:22:34.174Z	1785918154174	3668603209108	barometer	v0=984.3195;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.182Z	1785918154182	3668604995281	accelerometer	v0=-0.7392846;v1=3.3497875;v2=9.349208;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.183Z	1785918154183	3668604995281	rotation_vector	v0=0.048635095;v1=-0.16843894;v2=-0.98394394;v3=0.033425592;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.186Z	1785918154186	3668615081381	gyroscope	v0=0.06939682;v1=0.0042967075;v2=-0.022299578;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.204Z	1785918154204	3668632600099	magnetometer	v0=0.47579998;v1=-21.850199;v2=-29.4508;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.215Z	1785918154215	3668642860515	barometer	v0=984.30963;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.216Z	1785918154216	3668645334026	accelerometer	v0=-0.78290397;v1=3.3865983;v2=9.128343;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.217Z	1785918154217	3668645334026	rotation_vector	v0=0.048873235;v1=-0.16946113;v2=-0.9837181;v3=0.03454174;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.232Z	1785918154232	3668655418092	gyroscope	v0=0.057988897;v1=-0.0010158882;v2=0.04218434;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.249Z	1785918154249	3668672598715	magnetometer	v0=0.45139998;v1=-21.9722;v2=-29.3654;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.254Z	1785918154254	3668682501180	barometer	v0=984.31964;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.257Z	1785918154257	3668685668661	accelerometer	v0=-0.5574001;v1=3.42513;v2=8.829442;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.257Z	1785918154257	3668685668661	rotation_vector	v0=0.04871476;v1=-0.17055716;v2=-0.98351765;v3=0.035073474;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.267Z	1785918154267	3668695750530	gyroscope	v0=0.008943147;v1=0.0013323124;v2=0.0034140504;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.284Z	1785918154284	3668712599977	magnetometer	v0=0.6344;v1=-22.143;v2=-29.4142;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.298Z	1785918154298	3668722136434	barometer	v0=984.3134;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.298Z	1785918154298	3668725999838	accelerometer	v0=-0.7577648;v1=3.3769467;v2=8.924686;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.298Z	1785918154298	3668725999838	rotation_vector	v0=0.048589293;v1=-0.17039363;v2=-0.98354363;v3=0.035314914;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.307Z	1785918154307	3668736085816	gyroscope	v0=-0.015971094;v1=-0.009442764;v2=0.03480666;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.325Z	1785918154325	3668752600261	magnetometer	v0=0.21959999;v1=-22.0088;v2=-29.3776;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.333Z	1785918154333	3668761779053	barometer	v0=984.3446;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.338Z	1785918154338	3668766338705	accelerometer	v0=-0.46088383;v1=3.4492965;v2=8.99337;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.338Z	1785918154338	3668766338705	rotation_vector	v0=0.048504412;v1=-0.16961423;v2=-0.9836642;v3=0.035820134;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.348Z	1785918154348	3668776421672	gyroscope	v0=-0.06060356;v1=0.022865811;v2=-0.027911944;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.366Z	1785918154366	3668792600138	magnetometer	v0=-0.0122;v1=-22.021;v2=-29.670399;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.373Z	1785918154373	3668801458740	barometer	v0=984.4207;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.381Z	1785918154381	3668806672771	accelerometer	v0=-0.8004116;v1=3.3874214;v2=9.413776;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.382Z	1785918154382	3668806672771	rotation_vector	v0=0.049463578;v1=-0.16875409;v2=-0.98376477;v3=0.035811514;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.388Z	1785918154388	3668816757080	gyroscope	v0=0.016387442;v1=0.04743032;v2=-0.014189127;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.404Z	1785918154404	3668832574056	magnetometer	v0=0.3782;v1=-21.7038;v2=-29.585;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.416Z	1785918154416	3668841116252	barometer	v0=984.39886;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.418Z	1785918154418	3668847004150	accelerometer	v0=-0.7564181;v1=3.431714;v2=9.036091;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.418Z	1785918154418	3668847004150	rotation_vector	v0=0.05036169;v1=-0.16941917;v2=-0.98358464;v3=0.036361363;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.432Z	1785918154432	3668857089356	gyroscope	v0=8.160413E-4;v1=-0.00806049;v2=-0.0018818913;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.452Z	1785918154452	3668872575887	magnetometer	v0=-0.1586;v1=-21.7526;v2=-29.3776;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.452Z	1785918154452	3668880771037	barometer	v0=984.3679;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.465Z	1785918154465	3668887342611	accelerometer	v0=-0.6884078;v1=3.4264767;v2=8.953865;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.465Z	1785918154465	3668887342611	rotation_vector	v0=0.04998044;v1=-0.16934797;v2=-0.98355305;v3=0.038036216;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.469Z	1785918154469	3668897425822	gyroscope	v0=-0.02691271;v1=-0.062285606;v2=0.010658499;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.484Z	1785918154484	3668912576131	magnetometer	v0=-0.3294;v1=-22.0698;v2=-29.2678;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.499Z	1785918154499	3668920398478	barometer	v0=984.46173;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.499Z	1785918154499	3668927677002	accelerometer	v0=-0.61628246;v1=3.4173489;v2=9.539323;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.499Z	1785918154499	3668927677002	rotation_vector	v0=0.04988092;v1=-0.16823521;v2=-0.98370916;v3=0.039053693;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.518Z	1785918154518	3668937761638	gyroscope	v0=0.022232963;v1=0.061902564;v2=-0.008576761;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.523Z	1785918154523	3668952598267	magnetometer	v0=-0.060999997;v1=-21.838;v2=-29.8168;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.532Z	1785918154532	3668960073039	barometer	v0=984.443;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.539Z	1785918154539	3668968009155	accelerometer	v0=-0.66753334;v1=3.4853592;v2=9.120787;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.540Z	1785918154540	3668968009155	rotation_vector	v0=0.05100969;v1=-0.16990598;v2=-0.9833179;v3=0.040199243;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.549Z	1785918154549	3668978093465	gyroscope	v0=0.07819008;v1=-0.027861983;v2=-0.03292477;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.567Z	1785918154567	3668992599691	magnetometer	v0=-0.0244;v1=-22.0088;v2=-29.206799;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.571Z	1785918154571	3668999734578	barometer	v0=984.39386;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.581Z	1785918154581	3669008346720	accelerometer	v0=-0.8607903;v1=3.4879029;v2=8.790835;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.582Z	1785918154582	3669008346720	rotation_vector	v0=0.050101668;v1=-0.17026244;v2=-0.98332334;v3=0.039695613;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.590Z	1785918154590	3669018430826	gyroscope	v0=-0.05305934;v1=-0.007993874;v2=-0.030326761;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.604Z	1785918154604	3669032598389	magnetometer	v0=0.1952;v1=-21.813599;v2=-29.475199;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.617Z	1785918154617	3669039364868	barometer	v0=984.3819;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.620Z	1785918154620	3669048682210	accelerometer	v0=-0.8323592;v1=3.4063504;v2=9.47019;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.620Z	1785918154620	3669048682210	rotation_vector	v0=0.049865857;v1=-0.16924289;v2=-0.98350567;v3=0.039837398;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.632Z	1785918154632	3669058764933	gyroscope	v0=0.022965735;v1=-0.011324655;v2=0.0052959416;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.650Z	1785918154650	3669072598470	magnetometer	v0=-0.0488;v1=-22.0698;v2=-29.3044;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.652Z	1785918154652	3669079014282	barometer	v0=984.4119;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.666Z	1785918154666	3669089013549	accelerometer	v0=-0.71010524;v1=3.36737;v2=9.22224;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.666Z	1785918154666	3669089013549	rotation_vector	v0=0.050129164;v1=-0.17097966;v2=-0.98316425;v3=0.04051274;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.670Z	1785918154670	3669099098551	gyroscope	v0=0.10023985;v1=0.0057122894;v2=0.020367725;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.684Z	1785918154684	3669112600056	magnetometer	v0=0.0488;v1=-22.0088;v2=-29.4508;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.690Z	1785918154690	3669118694214	barometer	v0=984.4008;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.700Z	1785918154700	3669129351928	accelerometer	v0=-0.5624129;v1=3.3747022;v2=8.991499;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.701Z	1785918154701	3669129351928	rotation_vector	v0=0.05047442;v1=-0.17188048;v2=-0.98297817;v3=0.040786497;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.714Z	1785918154714	3669139408894	gyroscope	v0=0.0021816615;v1=0.012906776;v2=-0.033157926;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.723Z	1785918154723	3669152599812	magnetometer	v0=0.2928;v1=-21.8746;v2=-29.902199;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.731Z	1785918154731	3669158347941	barometer	v0=984.39185;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.741Z	1785918154741	3669169686401	accelerometer	v0=-0.87440735;v1=3.3370683;v2=9.231743;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.741Z	1785918154741	3669169686401	rotation_vector	v0=0.050821193;v1=-0.17220223;v2=-0.9829176;v3=0.040453766;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.752Z	1785918154752	3669179769856	gyroscope	v0=0.053209227;v1=0.001398928;v2=0.0066948696;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.766Z	1785918154766	3669192600544	magnetometer	v0=0.43919998;v1=-22.3748;v2=-29.3288;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.769Z	1785918154769	3669197979329	barometer	v0=984.3865;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.783Z	1785918154783	3669210016967	accelerometer	v0=-0.6955156;v1=3.4073231;v2=8.922815;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.784Z	1785918154784	3669210016967	rotation_vector	v0=0.050675597;v1=-0.1733647;v2=-0.98271036;v3=0.040706977;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.791Z	1785918154791	3669220102620	gyroscope	v0=0.014322358;v1=0.0027478943;v2=-0.003164242;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.804Z	1785918154804	3669232598266	magnetometer	v0=0.3294;v1=-22.277199;v2=-29.2678;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.809Z	1785918154809	3669237657429	barometer	v0=984.43317;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.821Z	1785918154821	3669250346150	accelerometer	v0=-0.84335756;v1=3.4179473;v2=9.072304;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.822Z	1785918154822	3669250346150	rotation_vector	v0=0.05175663;v1=-0.17295967;v2=-0.9827129;v3=0.04100804;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.832Z	1785918154832	3669260439290	gyroscope	v0=-0.016154287;v1=0.052226644;v2=0.038487174;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.848Z	1785918154848	3669272599731	magnetometer	v0=0.3172;v1=-21.9112;v2=-29.4264;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.849Z	1785918154849	3669277317056	barometer	v0=984.4172;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.865Z	1785918154865	3669290690877	accelerometer	v0=-0.60685533;v1=3.4896986;v2=8.914585;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.866Z	1785918154866	3669290690877	rotation_vector	v0=0.05191234;v1=-0.1727969;v2=-0.98268825;v3=0.042075165;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.872Z	1785918154872	3669300774169	gyroscope	v0=-0.023049004;v1=0.003180896;v2=0.021400267;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.885Z	1785918154885	3669312599975	magnetometer	v0=-0.1952;v1=-22.1064;v2=-29.7924;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.888Z	1785918154888	3669316971149	barometer	v0=984.35895;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.902Z	1785918154902	3669331022257	accelerometer	v0=-0.61156887;v1=3.5338416;v2=9.025467;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.903Z	1785918154903	3669331022257	rotation_vector	v0=0.051672876;v1=-0.17204797;v2=-0.9827297;v3=0.044405423;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.918Z	1785918154918	3669341107176	gyroscope	v0=-0.01155781;v1=-0.019201953;v2=0.0011491195;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.921Z	1785918154921	3669351384560	noise	rms=34.46760254209741;dbfs=-59.560512096797595;sample_rate_hz=8000;samples=8000
2026-08-05T08:22:34.924Z	1785918154924	3669352574055	magnetometer	v0=0.3294;v1=-22.0576;v2=-29.8168;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.932Z	1785918154932	3669356591470	barometer	v0=984.3921;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.943Z	1785918154943	3669371380003	accelerometer	v0=-0.7069629;v1=3.5161097;v2=8.84059;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.943Z	1785918154943	3669371380003	rotation_vector	v0=0.05142865;v1=-0.17201748;v2=-0.98274374;v3=0.044495706;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.953Z	1785918154953	3669381443806	gyroscope	v0=-0.041984495;v1=-0.038603753;v2=-0.0060786754;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.964Z	1785918154964	3669392600097	magnetometer	v0=0.46359998;v1=-22.1308;v2=-29.2922;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.969Z	1785918154969	3669396255410	barometer	v0=984.4251;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.983Z	1785918154983	3669411694090	accelerometer	v0=-0.8331822;v1=3.4050038;v2=9.232566;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.984Z	1785918154984	3669411694090	rotation_vector	v0=0.050302636;v1=-0.17102937;v2=-0.9829802;v3=0.044368498;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.999Z	1785918154999	3669421777505	gyroscope	v0=-0.027095903;v1=-0.043100305;v2=0.01224062;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:35.004Z	1785918155004	3669432573404	magnetometer	v0=0.0366;v1=-21.6672;v2=-29.89;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:35.007Z	1785918155007	3669435909748	barometer	v0=984.4225;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:35.023Z	1785918155023	3669452026081	accelerometer	v0=-0.80123454;v1=3.394604;v2=9.22254;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:35.025Z	1785918155025	3669452026081	rotation_vector	v0=0.050398555;v1=-0.17039385;v2=-0.9830241;v3=0.04571298;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:35.034Z	1785918155034	3669462112385	gyroscope	v0=-0.028328292;v1=0.016653905;v2=0.053625572;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:35.049Z	1785918155049	3669472573566	magnetometer	v0=0.0976;v1=-22.0942;v2=-30.0364;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:35.049Z	1785918155049	3669475561034	barometer	v0=984.4332;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:35.064Z	1785918155064	3669492364745	accelerometer	v0=-0.65885437;v1=3.3898904;v2=9.143381;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:35.065Z	1785918155065	3669492364745	rotation_vector	v0=0.05038633;v1=-0.1703625;v2=-0.9829783;v3=0.04681611;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:35.074Z	1785918155074	3669502447997	gyroscope	v0=-0.01002565;v1=-0.008709992;v2=0.025297282;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:35.085Z	1785918155085	3669512572711	magnetometer	v0=0.3172;v1=-21.7892;v2=-29.768;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:35.086Z	1785918155086	3669515218382	barometer	v0=984.4515;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:35.104Z	1785918155104	3669532675739	accelerometer	v0=-0.6747908;v1=3.404854;v2=9.143381;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:35.105Z	1785918155105	3669532675739	rotation_vector	v0=0.050639756;v1=-0.16993462;v2=-0.9830121;v3=0.047382146;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:35.118Z	1785918155118	3669542782306	gyroscope	v0=-0.02682944;v1=0.032741576;v2=0.013156584;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:35.124Z	1785918155124	3669552598509	magnetometer	v0=0.366;v1=-21.716;v2=-29.438599;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:35.131Z	1785918155131	3669554875690	barometer	v0=984.48395;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:35.150Z	1785918155150	3669573008340	accelerometer	v0=-0.83422965;v1=3.401188;v2=9.217602;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:35.150Z	1785918155150	3669573008340	rotation_vector	v0=0.051185884;v1=-0.16962972;v2=-0.9830095;v3=0.047938265;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:35.154Z	1785918155154	3669583092080	gyroscope	v0=-0.002614663;v1=0.04623124;v2=0.04070214;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:35.165Z	1785918155165	3669592599485	magnetometer	v0=-0.1586;v1=-21.886799;v2=-29.7558;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:35.166Z	1785918155166	3669594523354	barometer	v0=984.498;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:35.185Z	1785918155185	3669613368813	accelerometer	v0=-0.64823014;v1=3.4406922;v2=9.105823;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:35.185Z	1785918155185	3669613368813	rotation_vector	v0=0.05207097;v1=-0.16977158;v2=-0.9828509;v3=0.049704336;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:35.198Z	1785918155198	3669623451943	gyroscope	v0=0.010841692;v1=-0.0028977795;v2=0.021766653;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:35.204Z	1785918155204	3669632599078	magnetometer	v0=-0.0366;v1=-21.8258;v2=-29.5728;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:35.205Z	1785918155205	3669634150592	barometer	v0=984.4452;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:35.225Z	1785918155225	3669653703896	accelerometer	v0=-0.60573304;v1=3.4442835;v2=8.956783;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:35.226Z	1785918155226	3669653703896	rotation_vector	v0=0.05155623;v1=-0.1696937;v2=-0.98287475;v3=0.050033893;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:35.235Z	1785918155235	3669663787107	gyroscope	v0=-8.160413E-4;v1=0.00592879;v2=0.002298239;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:35.248Z	1785918155248	3669672598956	magnetometer	v0=-0.060999997;v1=-21.7892;v2=-29.8168;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:35.249Z	1785918155249	3669673827472	barometer	v0=984.48376;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:35.269Z	1785918155269	3669694013019	accelerometer	v0=-0.78559744;v1=3.3807623;v2=9.24491;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:35.269Z	1785918155269	3669694013019	rotation_vector	v0=0.0514453;v1=-0.17014629;v2=-0.9827764;v3=0.0505403;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:35.275Z	1785918155275	3669704096393	gyroscope	v0=0.05412519;v1=-0.037088245;v2=0.04221765;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:35.284Z	1785918155284	3669712573729	magnetometer	v0=-0.2928;v1=-22.0698;v2=-29.084799;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:35.284Z	1785918155284	3669713454995	barometer	v0=984.5596;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:35.306Z	1785918155306	3669734372394	accelerometer	v0=-0.48557404;v1=3.4546087;v2=8.910471;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:35.306Z	1785918155306	3669734372394	rotation_vector	v0=0.050778773;v1=-0.17083806;v2=-0.9826455;v3=0.05141671;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:35.317Z	1785918155317	3669744456338	gyroscope	v0=-0.032874808;v1=0.011291347;v2=0.01398928;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:35.324Z	1785918155324	3669752574827	magnetometer	v0=0.1586;v1=-21.9966;v2=-29.7314;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:35.324Z	1785918155324	3669753112995	barometer	v0=984.4789;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:35.346Z	1785918155346	3669774707395	accelerometer	v0=-0.60086983;v1=3.4540849;v2=9.276709;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:35.347Z	1785918155347	3669774707395	rotation_vector	v0=0.05086077;v1=-0.16999796;v2=-0.9827873;v3=0.051411413;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:35.356Z	1785918155356	3669784791339	gyroscope	v0=0.006644908;v1=-0.0151883615;v2=-0.010974923;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:35.367Z	1785918155367	3669792599689	magnetometer	v0=-0.1586;v1=-21.8624;v2=-29.5728;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:35.367Z	1785918155367	3669792791461	barometer	v0=984.54553;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:35.386Z	1785918155386	3669815039264	accelerometer	v0=-0.73000705;v1=3.4146554;v2=9.133506;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:35.387Z	1785918155387	3669815039264	rotation_vector	v0=0.050508935;v1=-0.1704232;v2=-0.9827411;v3=0.051233396;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
